Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/log/Github/LocalRL/.venv/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to ./ppo_frozenlake_tensorboard/PPO_6
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.0819      |
|    explained_variance   | 0.171        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.019        |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00147     |
|    value_loss           | 0.0373       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.8        |
|    ep_rew_mean          | 0.65        |
| time/                   |             |
|    fps                  | 1423        |
|    iterations           | 46          |
|    time_elapsed         | 66          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.002824245 |
|    clip_fraction        | 0.0185      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0776     |
|    explained_variance   | 0.221       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0208      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00265    |
|    value_loss           | 0.0372      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.2         |
|    ep_rew_mean          | 0.7          |
| time/                   |              |
|    fps                  | 1423         |
|    iterations           | 47           |
|    time_elapsed         | 67           |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0018947441 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0807      |
|    explained_variance   | 0.28         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0159       |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00342     |
|    value_loss           | 0.0358       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.7         |
|    ep_rew_mean          | 0.69         |
| time/                   |              |
|    fps                  | 1424         |
|    iterations           | 48           |
|    time_elapsed         | 69           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0014260169 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.067       |
|    explained_variance   | 0.21         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0227       |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00353     |
|    value_loss           | 0.0442       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 44.2          |
|    ep_rew_mean          | 0.64          |
| time/                   |               |
|    fps                  | 1424          |
|    iterations           | 49            |
|    time_elapsed         | 70            |
|    total_timesteps      | 100352        |
| train/                  |               |
|    approx_kl            | 0.00049383106 |
|    clip_fraction        | 0.00547       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0645       |
|    explained_variance   | 0.119         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0244        |
|    n_updates            | 480           |
|    policy_gradient_loss | -0.000753     |
|    value_loss           | 0.0386        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 42.2          |
|    ep_rew_mean          | 0.73          |
| time/                   |               |
|    fps                  | 1424          |
|    iterations           | 50            |
|    time_elapsed         | 71            |
|    total_timesteps      | 102400        |
| train/                  |               |
|    approx_kl            | 0.00046261665 |
|    clip_fraction        | 0.00474       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.053        |
|    explained_variance   | 0.163         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0237        |
|    n_updates            | 490           |
|    policy_gradient_loss | -0.00105      |
|    value_loss           | 0.0381        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39.1          |
|    ep_rew_mean          | 0.74          |
| time/                   |               |
|    fps                  | 1424          |
|    iterations           | 51            |
|    time_elapsed         | 73            |
|    total_timesteps      | 104448        |
| train/                  |               |
|    approx_kl            | 0.00030507427 |
|    clip_fraction        | 0.00703       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0396       |
|    explained_variance   | 0.177         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00679       |
|    n_updates            | 500           |
|    policy_gradient_loss | -0.000844     |
|    value_loss           | 0.0332        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.5         |
|    ep_rew_mean          | 0.73         |
| time/                   |              |
|    fps                  | 1423         |
|    iterations           | 52           |
|    time_elapsed         | 74           |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0030200523 |
|    clip_fraction        | 0.00737      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0391      |
|    explained_variance   | 0.152        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0208       |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00177     |
|    value_loss           | 0.0431       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 37.8          |
|    ep_rew_mean          | 0.69          |
| time/                   |               |
|    fps                  | 1423          |
|    iterations           | 53            |
|    time_elapsed         | 76            |
|    total_timesteps      | 108544        |
| train/                  |               |
|    approx_kl            | 0.00026705556 |
|    clip_fraction        | 0.00366       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0386       |
|    explained_variance   | 0.189         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0232        |
|    n_updates            | 520           |
|    policy_gradient_loss | -0.000428     |
|    value_loss           | 0.0397        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.9         |
|    ep_rew_mean          | 0.7          |
| time/                   |              |
|    fps                  | 1423         |
|    iterations           | 54           |
|    time_elapsed         | 77           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0005242554 |
|    clip_fraction        | 0.00483      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0366      |
|    explained_variance   | 0.136        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0183       |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.000701    |
|    value_loss           | 0.0431       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.3         |
|    ep_rew_mean          | 0.73         |
| time/                   |              |
|    fps                  | 1423         |
|    iterations           | 55           |
|    time_elapsed         | 79           |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0013124503 |
|    clip_fraction        | 0.00767      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0332      |
|    explained_variance   | 0.182        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00923      |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00113     |
|    value_loss           | 0.0292       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.4         |
|    ep_rew_mean          | 0.72         |
| time/                   |              |
|    fps                  | 1424         |
|    iterations           | 56           |
|    time_elapsed         | 80           |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0005367971 |
|    clip_fraction        | 0.004        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0339      |
|    explained_variance   | 0.134        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00126      |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.000337    |
|    value_loss           | 0.0444       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.2         |
|    ep_rew_mean          | 0.74         |
| time/                   |              |
|    fps                  | 1424         |
|    iterations           | 57           |
|    time_elapsed         | 81           |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0007117282 |
|    clip_fraction        | 0.00654      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0394      |
|    explained_variance   | 0.19         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0229       |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.0007      |
|    value_loss           | 0.0358       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 41.9          |
|    ep_rew_mean          | 0.71          |
| time/                   |               |
|    fps                  | 1424          |
|    iterations           | 58            |
|    time_elapsed         | 83            |
|    total_timesteps      | 118784        |
| train/                  |               |
|    approx_kl            | 0.00057391275 |
|    clip_fraction        | 0.00518       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0355       |
|    explained_variance   | 0.11          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0246        |
|    n_updates            | 570           |
|    policy_gradient_loss | -0.00035      |
|    value_loss           | 0.0397        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 41.2          |
|    ep_rew_mean          | 0.69          |
| time/                   |               |
|    fps                  | 1424          |
|    iterations           | 59            |
|    time_elapsed         | 84            |
|    total_timesteps      | 120832        |
| train/                  |               |
|    approx_kl            | 0.00012771832 |
|    clip_fraction        | 0.00137       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0326       |
|    explained_variance   | 0.149         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0204        |
|    n_updates            | 580           |
|    policy_gradient_loss | 0.000326      |
|    value_loss           | 0.0391        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.9         |
|    ep_rew_mean          | 0.72         |
| time/                   |              |
|    fps                  | 1424         |
|    iterations           | 60           |
|    time_elapsed         | 86           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0009770468 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0356      |
|    explained_variance   | 0.208        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0185       |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00127     |
|    value_loss           | 0.0377       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.5         |
|    ep_rew_mean          | 0.66         |
| time/                   |              |
|    fps                  | 1424         |
|    iterations           | 61           |
|    time_elapsed         | 87           |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0007045404 |
|    clip_fraction        | 0.004        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0316      |
|    explained_variance   | 0.179        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.027        |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.000397    |
|    value_loss           | 0.0347       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 40.6          |
|    ep_rew_mean          | 0.66          |
| time/                   |               |
|    fps                  | 1425          |
|    iterations           | 62            |
|    time_elapsed         | 89            |
|    total_timesteps      | 126976        |
| train/                  |               |
|    approx_kl            | 0.00082401105 |
|    clip_fraction        | 0.014         |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0428       |
|    explained_variance   | 0.138         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0111        |
|    n_updates            | 610           |
|    policy_gradient_loss | -0.000502     |
|    value_loss           | 0.0448        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 43.8          |
|    ep_rew_mean          | 0.72          |
| time/                   |               |
|    fps                  | 1425          |
|    iterations           | 63            |
|    time_elapsed         | 90            |
|    total_timesteps      | 129024        |
| train/                  |               |
|    approx_kl            | 0.00043586447 |
|    clip_fraction        | 0.00581       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.035        |
|    explained_variance   | 0.182         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0139        |
|    n_updates            | 620           |
|    policy_gradient_loss | -0.00105      |
|    value_loss           | 0.0348        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 44            |
|    ep_rew_mean          | 0.7           |
| time/                   |               |
|    fps                  | 1425          |
|    iterations           | 64            |
|    time_elapsed         | 91            |
|    total_timesteps      | 131072        |
| train/                  |               |
|    approx_kl            | 0.00069246045 |
|    clip_fraction        | 0.00884       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0419       |
|    explained_variance   | 0.186         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0172        |
|    n_updates            | 630           |
|    policy_gradient_loss | -0.000753     |
|    value_loss           | 0.033         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 42.6          |
|    ep_rew_mean          | 0.71          |
| time/                   |               |
|    fps                  | 1425          |
|    iterations           | 65            |
|    time_elapsed         | 93            |
|    total_timesteps      | 133120        |
| train/                  |               |
|    approx_kl            | 0.00023895982 |
|    clip_fraction        | 0.00317       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0359       |
|    explained_variance   | 0.191         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0286        |
|    n_updates            | 640           |
|    policy_gradient_loss | -0.000223     |
|    value_loss           | 0.0384        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.2        |
|    ep_rew_mean          | 0.63        |
| time/                   |             |
|    fps                  | 1425        |
|    iterations           | 66          |
|    time_elapsed         | 94          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.001372474 |
|    clip_fraction        | 0.0104      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0317     |
|    explained_variance   | 0.229       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0324      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00162    |
|    value_loss           | 0.0336      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 37.9          |
|    ep_rew_mean          | 0.71          |
| time/                   |               |
|    fps                  | 1426          |
|    iterations           | 67            |
|    time_elapsed         | 96            |
|    total_timesteps      | 137216        |
| train/                  |               |
|    approx_kl            | 0.00065686414 |
|    clip_fraction        | 0.00723       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0375       |
|    explained_variance   | 0.184         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0268        |
|    n_updates            | 660           |
|    policy_gradient_loss | -0.00055      |
|    value_loss           | 0.0425        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.2        |
|    ep_rew_mean          | 0.76        |
| time/                   |             |
|    fps                  | 1426        |
|    iterations           | 68          |
|    time_elapsed         | 97          |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.001977424 |
|    clip_fraction        | 0.0174      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0285     |
|    explained_variance   | 0.226       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0129      |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00384    |
|    value_loss           | 0.0343      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.1         |
|    ep_rew_mean          | 0.79         |
| time/                   |              |
|    fps                  | 1426         |
|    iterations           | 69           |
|    time_elapsed         | 99           |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0016073254 |
|    clip_fraction        | 0.00889      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.033       |
|    explained_variance   | 0.167        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0335       |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.000672    |
|    value_loss           | 0.0432       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 43.3          |
|    ep_rew_mean          | 0.73          |
| time/                   |               |
|    fps                  | 1426          |
|    iterations           | 70            |
|    time_elapsed         | 100           |
|    total_timesteps      | 143360        |
| train/                  |               |
|    approx_kl            | 0.00051254104 |
|    clip_fraction        | 0.00381       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0318       |
|    explained_variance   | 0.203         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.016         |
|    n_updates            | 690           |
|    policy_gradient_loss | -0.000728     |
|    value_loss           | 0.0275        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 44.7          |
|    ep_rew_mean          | 0.64          |
| time/                   |               |
|    fps                  | 1426          |
|    iterations           | 71            |
|    time_elapsed         | 101           |
|    total_timesteps      | 145408        |
| train/                  |               |
|    approx_kl            | 0.00041085618 |
|    clip_fraction        | 0.00547       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0233       |
|    explained_variance   | 0.0751        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0107        |
|    n_updates            | 700           |
|    policy_gradient_loss | -0.000921     |
|    value_loss           | 0.0335        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.7         |
|    ep_rew_mean          | 0.69         |
| time/                   |              |
|    fps                  | 1426         |
|    iterations           | 72           |
|    time_elapsed         | 103          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0003908955 |
|    clip_fraction        | 0.00322      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.022       |
|    explained_variance   | 0.101        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0232       |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.000564    |
|    value_loss           | 0.0422       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.1         |
|    ep_rew_mean          | 0.74         |
| time/                   |              |
|    fps                  | 1425         |
|    iterations           | 73           |
|    time_elapsed         | 104          |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0005398032 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0168      |
|    explained_variance   | 0.165        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0131       |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00146     |
|    value_loss           | 0.0312       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 40.9          |
|    ep_rew_mean          | 0.63          |
| time/                   |               |
|    fps                  | 1425          |
|    iterations           | 74            |
|    time_elapsed         | 106           |
|    total_timesteps      | 151552        |
| train/                  |               |
|    approx_kl            | 8.9430425e-05 |
|    clip_fraction        | 0.000293      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.016        |
|    explained_variance   | 0.157         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0145        |
|    n_updates            | 730           |
|    policy_gradient_loss | -8.58e-05     |
|    value_loss           | 0.0376        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.4         |
|    ep_rew_mean          | 0.57         |
| time/                   |              |
|    fps                  | 1426         |
|    iterations           | 75           |
|    time_elapsed         | 107          |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0004653102 |
|    clip_fraction        | 0.00283      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0265      |
|    explained_variance   | 0.239        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0212       |
|    n_updates            | 740          |
|    policy_gradient_loss | 0.000157     |
|    value_loss           | 0.0397       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.5         |
|    ep_rew_mean          | 0.6          |
| time/                   |              |
|    fps                  | 1426         |
|    iterations           | 76           |
|    time_elapsed         | 109          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0013441328 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0237      |
|    explained_variance   | 0.215        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0172       |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.000832    |
|    value_loss           | 0.034        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 40.6          |
|    ep_rew_mean          | 0.65          |
| time/                   |               |
|    fps                  | 1426          |
|    iterations           | 77            |
|    time_elapsed         | 110           |
|    total_timesteps      | 157696        |
| train/                  |               |
|    approx_kl            | 0.00020731997 |
|    clip_fraction        | 0.00308       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0207       |
|    explained_variance   | 0.184         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0223        |
|    n_updates            | 760           |
|    policy_gradient_loss | -0.000315     |
|    value_loss           | 0.0444        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.7         |
|    ep_rew_mean          | 0.7          |
| time/                   |              |
|    fps                  | 1426         |
|    iterations           | 78           |
|    time_elapsed         | 111          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0003075233 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0189      |
|    explained_variance   | 0.218        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0271       |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.000435    |
|    value_loss           | 0.0429       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.2         |
|    ep_rew_mean          | 0.71         |
| time/                   |              |
|    fps                  | 1426         |
|    iterations           | 79           |
|    time_elapsed         | 113          |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 0.0021399693 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.022       |
|    explained_variance   | 0.0803       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0207       |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00387     |
|    value_loss           | 0.0383       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39            |
|    ep_rew_mean          | 0.66          |
| time/                   |               |
|    fps                  | 1426          |
|    iterations           | 80            |
|    time_elapsed         | 114           |
|    total_timesteps      | 163840        |
| train/                  |               |
|    approx_kl            | 0.00036407477 |
|    clip_fraction        | 0.0063        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0293       |
|    explained_variance   | 0.129         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0149        |
|    n_updates            | 790           |
|    policy_gradient_loss | -0.000747     |
|    value_loss           | 0.0391        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.1        |
|    ep_rew_mean          | 0.64        |
| time/                   |             |
|    fps                  | 1426        |
|    iterations           | 81          |
|    time_elapsed         | 116         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.000324191 |
|    clip_fraction        | 0.00625     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0262     |
|    explained_variance   | 0.123       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0195      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.000923   |
|    value_loss           | 0.0448      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.8         |
|    ep_rew_mean          | 0.69         |
| time/                   |              |
|    fps                  | 1426         |
|    iterations           | 82           |
|    time_elapsed         | 117          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0009766269 |
|    clip_fraction        | 0.00757      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0232      |
|    explained_variance   | 0.203        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0237       |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.000699    |
|    value_loss           | 0.0337       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 41.6          |
|    ep_rew_mean          | 0.76          |
| time/                   |               |
|    fps                  | 1426          |
|    iterations           | 83            |
|    time_elapsed         | 119           |
|    total_timesteps      | 169984        |
| train/                  |               |
|    approx_kl            | 0.00033196752 |
|    clip_fraction        | 0.00225       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0246       |
|    explained_variance   | 0.118         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0101        |
|    n_updates            | 820           |
|    policy_gradient_loss | -0.000406     |
|    value_loss           | 0.0424        |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 42.5           |
|    ep_rew_mean          | 0.76           |
| time/                   |                |
|    fps                  | 1426           |
|    iterations           | 84             |
|    time_elapsed         | 120            |
|    total_timesteps      | 172032         |
| train/                  |                |
|    approx_kl            | 0.000113220216 |
|    clip_fraction        | 0.00112        |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.0213        |
|    explained_variance   | 0.217          |
|    learning_rate        | 0.0003         |
|    loss                 | 0.0189         |
|    n_updates            | 830            |
|    policy_gradient_loss | -0.000127      |
|    value_loss           | 0.027          |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.7         |
|    ep_rew_mean          | 0.71         |
| time/                   |              |
|    fps                  | 1426         |
|    iterations           | 85           |
|    time_elapsed         | 122          |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0006563627 |
|    clip_fraction        | 0.00522      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0153      |
|    explained_variance   | 0.198        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0177       |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00139     |
|    value_loss           | 0.0358       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.4         |
|    ep_rew_mean          | 0.73         |
| time/                   |              |
|    fps                  | 1426         |
|    iterations           | 86           |
|    time_elapsed         | 123          |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0024729657 |
|    clip_fraction        | 0.0139       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0317      |
|    explained_variance   | 0.254        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0193       |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00249     |
|    value_loss           | 0.0358       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.4         |
|    ep_rew_mean          | 0.78         |
| time/                   |              |
|    fps                  | 1426         |
|    iterations           | 87           |
|    time_elapsed         | 124          |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0015305267 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0293      |
|    explained_variance   | 0.189        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0138       |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00122     |
|    value_loss           | 0.0334       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.8         |
|    ep_rew_mean          | 0.72         |
| time/                   |              |
|    fps                  | 1427         |
|    iterations           | 88           |
|    time_elapsed         | 126          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0017284281 |
|    clip_fraction        | 0.00679      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.034       |
|    explained_variance   | 0.0937       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0132       |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.000326    |
|    value_loss           | 0.0363       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 40.2          |
|    ep_rew_mean          | 0.68          |
| time/                   |               |
|    fps                  | 1427          |
|    iterations           | 89            |
|    time_elapsed         | 127           |
|    total_timesteps      | 182272        |
| train/                  |               |
|    approx_kl            | 0.00093024655 |
|    clip_fraction        | 0.0116        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0456       |
|    explained_variance   | 0.0952        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0202        |
|    n_updates            | 880           |
|    policy_gradient_loss | -0.0016       |
|    value_loss           | 0.0447        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 43.8          |
|    ep_rew_mean          | 0.71          |
| time/                   |               |
|    fps                  | 1427          |
|    iterations           | 90            |
|    time_elapsed         | 129           |
|    total_timesteps      | 184320        |
| train/                  |               |
